#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !

... DONE <---


 ---> Checking the XLSX file for short-ranged order correction ...


... DONE <---


 ---> Running the unique adaptive particle-swarm optimization (UAPSO) ...

   
 Run 1 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.3826812187190979
           Iteration 2 --> Global Lowest Cost : 0.35450122988174254
           Iteration 3 --> Global Lowest Cost : 0.30637614758192283
           Iteration 4 --> Global Lowest Cost : 0.30637614758192283
           Iteration 5 --> Global Lowest Cost : 0.2966124133323282
           Iteration 6 --> Global Lowest Cost : 0.2962798601205974
           Iteration 7 --> Global Lowest Cost : 0.2916915626116892
           Iteration 8 --> Global Lowest Cost : 0.2828079675004354
           Iteration 9 --> Global Lowest Cost : 0.2728272401006183
           Iteration 10 --> Global Lowest Cost : 0.26777174304829493
           Iteration 11 --> Global Lowest Cost : 0.2657080122620351
           Iteration 12 --> Global Lowest Cost : 0.2652251456933111
           Iteration 13 --> Global Lowest Cost : 0.2652251456933111
           Iteration 14 --> Global Lowest Cost : 0.2652251456933111
           Iteration 15 --> Global Lowest Cost : 0.2639900478844393
           Iteration 16 --> Global Lowest Cost : 0.263941887605104
           Iteration 17 --> Global Lowest Cost : 0.263657022505958
           Iteration 18 --> Global Lowest Cost : 0.2632491879684917
           Iteration 19 --> Global Lowest Cost : 0.2632491879684917
           Iteration 20 --> Global Lowest Cost : 0.2620292587164891
           Iteration 21 --> Global Lowest Cost : 0.2620292587164891
           Iteration 22 --> Global Lowest Cost : 0.2620292587164891
           Iteration 23 --> Global Lowest Cost : 0.2620292587164891
           Iteration 24 --> Global Lowest Cost : 0.2620292587164891
           Iteration 25 --> Global Lowest Cost : 0.2620292587164891
           Iteration 26 --> Global Lowest Cost : 0.2620292587164891
           Iteration 27 --> Global Lowest Cost : 0.2620292587164891
           Iteration 28 --> Global Lowest Cost : 0.2614708650766705
           Iteration 29 --> Global Lowest Cost : 0.2614708650766705
           Iteration 30 --> Global Lowest Cost : 0.2614708650766705
           Iteration 31 --> Global Lowest Cost : 0.2614708650766705
           Iteration 32 --> Global Lowest Cost : 0.2614708650766705
           Iteration 33 --> Global Lowest Cost : 0.2614708650766705
           Iteration 34 --> Global Lowest Cost : 0.2614708650766705
           Iteration 35 --> Global Lowest Cost : 0.2614708650766705
           Iteration 36 --> Global Lowest Cost : 0.2614708650766705
           Iteration 37 --> Global Lowest Cost : 0.2614708650766705
           Iteration 38 --> Global Lowest Cost : 0.2614708650766705
           Iteration 39 --> Global Lowest Cost : 0.2614708650766705
           Iteration 40 --> Global Lowest Cost : 0.2614708650766705
           Iteration 41 --> Global Lowest Cost : 0.2614708650766705
           Iteration 42 --> Global Lowest Cost : 0.2614708650766705
           Iteration 43 --> Global Lowest Cost : 0.2614708650766705
           Iteration 44 --> Global Lowest Cost : 0.2614708650766705
           Iteration 45 --> Global Lowest Cost : 0.2614708650766705
           Iteration 46 --> Global Lowest Cost : 0.2614708650766705
           Iteration 47 --> Global Lowest Cost : 0.2614708650766705
           Iteration 48 --> Global Lowest Cost : 0.2614708650766705
           Iteration 49 --> Global Lowest Cost : 0.2614708650766705
           Iteration 50 --> Global Lowest Cost : 0.2614708650766705
           Iteration 51 --> Global Lowest Cost : 0.2614708650766705
           Iteration 52 --> Global Lowest Cost : 0.2614708650766705
           Iteration 53 --> Global Lowest Cost : 0.2614708650766705
           Iteration 54 --> Global Lowest Cost : 0.2614708650766705
           Iteration 55 --> Global Lowest Cost : 0.2614708650766705
           Iteration 56 --> Global Lowest Cost : 0.2614708650766705
           Iteration 57 --> Global Lowest Cost : 0.2614708650766705
           Iteration 58 --> Global Lowest Cost : 0.2614708650766705
           Iteration 59 --> Global Lowest Cost : 0.2614708650766705
