#=============================================================================#
#                                                                             #
#                           The main CORRECT program.                         #
#                                                                             #
#-----------------------------------------------------------------------------#
# The CORRECT code is written by Okan K. Orhan, Mewael Isiet, Mauricio Ponga  #
#-----------------------------------------------------------------------------#
# Original version: March 2022 by Okan K. Orhan                               #
#=============================================================================#


 ---> Checking the input file ...

 INFO: Short-ranged order correction to the mean-field disorderliness limit
 WARNING: Recommended MaxIt --> 100 - 10000 !

... DONE <---


 ---> Checking the XLSX file for short-ranged order correction ...


... DONE <---


 ---> Running the unique adaptive particle-swarm optimization (UAPSO) ...

   
 Run 1 ... 
         Initialization 
           Iteration 1 --> Global Lowest Cost : 0.5373146062736125
           Iteration 2 --> Global Lowest Cost : 0.5373146062736125
           Iteration 3 --> Global Lowest Cost : 0.5319453049696568
           Iteration 4 --> Global Lowest Cost : 0.43180476592090217
           Iteration 5 --> Global Lowest Cost : 0.4070552643919589
           Iteration 6 --> Global Lowest Cost : 0.4047359875164069
           Iteration 7 --> Global Lowest Cost : 0.4047359875164069
           Iteration 8 --> Global Lowest Cost : 0.3990950457683978
           Iteration 9 --> Global Lowest Cost : 0.3990950457683978
           Iteration 10 --> Global Lowest Cost : 0.39258484880298733
           Iteration 11 --> Global Lowest Cost : 0.37904574010444103
           Iteration 12 --> Global Lowest Cost : 0.37435337652306583
           Iteration 13 --> Global Lowest Cost : 0.36997765161455476
           Iteration 14 --> Global Lowest Cost : 0.36997765161455476
           Iteration 15 --> Global Lowest Cost : 0.36584380552875273
           Iteration 16 --> Global Lowest Cost : 0.3656658017145663
           Iteration 17 --> Global Lowest Cost : 0.3656658017145663
           Iteration 18 --> Global Lowest Cost : 0.36073992360476975
           Iteration 19 --> Global Lowest Cost : 0.36073992360476975
           Iteration 20 --> Global Lowest Cost : 0.3541248509620264
           Iteration 21 --> Global Lowest Cost : 0.3541248509620264
           Iteration 22 --> Global Lowest Cost : 0.3541248509620264
           Iteration 23 --> Global Lowest Cost : 0.3539072678198443
           Iteration 24 --> Global Lowest Cost : 0.3539072678198443
           Iteration 25 --> Global Lowest Cost : 0.3539072678198443
           Iteration 26 --> Global Lowest Cost : 0.3539072678198443
           Iteration 27 --> Global Lowest Cost : 0.35240642814953943
           Iteration 28 --> Global Lowest Cost : 0.3511928746097254
           Iteration 29 --> Global Lowest Cost : 0.3511928746097254
           Iteration 30 --> Global Lowest Cost : 0.3511928746097254
           Iteration 31 --> Global Lowest Cost : 0.3511928746097254
           Iteration 32 --> Global Lowest Cost : 0.3511928746097254
           Iteration 33 --> Global Lowest Cost : 0.3511928746097254
           Iteration 34 --> Global Lowest Cost : 0.3511928746097254
           Iteration 35 --> Global Lowest Cost : 0.3511928746097254
           Iteration 36 --> Global Lowest Cost : 0.3511928746097254
           Iteration 37 --> Global Lowest Cost : 0.3508176820523113
           Iteration 38 --> Global Lowest Cost : 0.34817551727261653
           Iteration 39 --> Global Lowest Cost : 0.34212861224106045
           Iteration 40 --> Global Lowest Cost : 0.34212861224106045
           Iteration 41 --> Global Lowest Cost : 0.339426491062424
           Iteration 42 --> Global Lowest Cost : 0.3385027944233654
           Iteration 43 --> Global Lowest Cost : 0.3385027944233654
           Iteration 44 --> Global Lowest Cost : 0.3385027944233654
           Iteration 45 --> Global Lowest Cost : 0.3385027944233654
           Iteration 46 --> Global Lowest Cost : 0.3385027944233654
           Iteration 47 --> Global Lowest Cost : 0.3385027944233654
           Iteration 48 --> Global Lowest Cost : 0.3385027944233654
           Iteration 49 --> Global Lowest Cost : 0.3385027944233654
           Iteration 50 --> Global Lowest Cost : 0.3385027944233654
           Iteration 51 --> Global Lowest Cost : 0.3385027944233654
           Iteration 52 --> Global Lowest Cost : 0.3385027944233654
           Iteration 53 --> Global Lowest Cost : 0.3385027944233654
           Iteration 54 --> Global Lowest Cost : 0.3385027944233654
           Iteration 55 --> Global Lowest Cost : 0.3385027944233654
           Iteration 56 --> Global Lowest Cost : 0.3385027944233654
           Iteration 57 --> Global Lowest Cost : 0.3385027944233654
           Iteration 58 --> Global Lowest Cost : 0.3385027944233654
           Iteration 59 --> Global Lowest Cost : 0.3385027944233654
